"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Nebraska","Sarpy",2021,251,201,48,2,0,0,0,120,60,33,0,0,0,0,251,0
"Nebraska","Scotts Bluff",2021,273,256,17,0,0,0,0,80,43,17,0,0,0,0,273,0
"Nebraska","Washington",2021,82,68,13,1,0,0,0,125,58,29,0,0,0,0,82,0
"Nevada","Carson City",2021,181,170,11,0,0,0,0,71,46,40,0,0,173,0,8,0
"Nevada","Churchill",2021,179,153,26,0,0,0,0,87,54,44,0,0,179,0,0,0
"Nevada","Clark",2021,213,64,130,19,0,0,0,118,99,61,1,3,162,0,39,8
"Nevada","Douglas",2021,181,176,5,0,0,0,0,63,33,15,0,0,0,0,181,0
"Nevada","Elko",2021,181,180,1,0,0,0,0,58,27,12,0,0,0,0,0,181
"Nevada","Lyon",2021,88,81,7,0,0,0,0,74,50,41,0,0,88,0,0,0
"Nevada","Nye",2021,181,168,13,0,0,0,0,91,42,20,0,0,0,0,0,181
"Nevada","Washoe",2021,253,131,91,12,16,3,0,291,110,50,0,5,185,0,61,2
"Nevada","White Pine",2021,269,189,78,2,0,0,0,133,67,46,0,0,269,0,0,0
"New Hampshire","Belknap",2021,181,168,13,0,0,0,0,84,47,35,0,0,116,0,65,0
"New Hampshire","Cheshire",2021,180,153,27,0,0,0,0,90,54,38,0,0,123,0,57,0
"New Hampshire","Coos",2021,181,161,20,0,0,0,0,80,51,43,0,0,181,0,0,0
"New Hampshire","Grafton",2021,241,227,14,0,0,0,0,93,47,36,0,0,218,0,23,0
"New Hampshire","Hillsborough",2021,182,162,20,0,0,0,0,97,51,39,1,0,173,0,8,0
"New Hampshire","Merrimack",2021,181,157,22,2,0,0,0,101,58,36,0,0,119,62,0,0
"New Hampshire","Rockingham",2021,182,160,21,1,0,0,0,115,52,40,1,0,158,0,23,0
"New Jersey","Atlantic",2021,180,162,18,0,0,0,0,93,51,36,0,0,147,1,32,0
"New Jersey","Bergen",2021,182,140,38,4,0,0,0,136,66,40,1,51,69,0,61,0
"New Jersey","Camden",2021,182,135,46,1,0,0,0,105,61,41,1,11,98,0,72,0
"New Jersey","Cumberland",2021,180,158,20,2,0,0,0,112,54,38,0,2,158,0,20,0
"New Jersey","Essex",2021,182,146,36,0,0,0,0,90,58,41,1,38,73,0,70,0
"New Jersey","Gloucester",2021,153,133,19,1,0,0,0,101,58,39,0,0,130,0,23,0
"New Jersey","Hudson",2021,182,148,34,0,0,0,0,100,58,38,1,38,84,0,59,0
"New Jersey","Hunterdon",2021,180,150,30,0,0,0,0,97,58,39,0,0,142,0,38,0
"New Jersey","Mercer",2021,232,181,49,2,0,0,0,122,66,41,0,0,188,0,44,0
"New Jersey","Middlesex",2021,180,145,34,1,0,0,0,129,61,39,0,11,115,0,54,0
"New Jersey","Monmouth",2021,132,121,9,2,0,0,0,129,49,36,0,0,132,0,0,0
"New Jersey","Morris",2021,181,165,16,0,0,0,0,97,49,38,0,1,176,0,4,0
"New Jersey","Ocean",2021,179,154,23,2,0,0,0,126,55,39,0,0,125,0,54,0
"New Jersey","Passaic",2021,128,116,12,0,0,0,0,80,50,40,0,0,128,0,0,0
"New Jersey","Union",2021,182,129,53,0,0,0,0,85,60,42,1,72,0,0,109,0
"New Jersey","Warren",2021,178,148,30,0,0,0,0,97,60,38,0,10,107,0,61,0
"New Mexico","Bernalillo",2021,182,48,123,10,1,0,0,152,87,57,1,0,74,0,34,73
"New Mexico","Dona Ana",2021,181,69,99,7,3,1,2,665,91,55,0,1,94,0,15,71
"New Mexico","Eddy",2021,269,157,93,19,0,0,0,150,93,48,0,2,267,0,0,0
"New Mexico","Lea",2021,181,132,49,0,0,0,0,99,62,44,0,2,142,0,37,0
"New Mexico","Luna",2021,181,162,17,1,0,0,1,466,51,22,0,0,0,0,0,181
"New Mexico","Rio Arriba",2021,178,129,49,0,0,0,0,93,64,46,0,0,178,0,0,0
"New Mexico","San Juan",2021,273,161,106,6,0,0,0,126,71,48,0,1,269,0,0,3
"New Mexico","Sandoval",2021,177,141,35,1,0,0,0,119,61,44,0,0,177,0,0,0
"New Mexico","Santa Fe",2021,181,137,43,1,0,0,0,112,58,44,0,0,165,0,16,0
"New Mexico","Taos",2021,159,153,6,0,0,0,0,69,39,21,0,0,0,0,159,0
"New Mexico","Valencia",2021,177,159,17,1,0,0,0,136,51,42,0,0,177,0,0,0
"New York","Albany",2021,273,227,44,2,0,0,0,118,55,38,0,0,184,0,89,0
"New York","Bronx",2021,274,214,52,7,1,0,0,154,72,41,1,22,151,0,100,0
"New York","Chautauqua",2021,273,230,42,1,0,0,0,105,58,39,0,0,256,2,15,0
"New York","Dutchess",2021,273,255,17,1,0,0,0,129,48,35,0,0,266,7,0,0
"New York","Erie",2021,274,213,60,1,0,0,0,101,64,40,1,10,174,1,88,0
"New York","Essex",2021,273,229,43,1,0,0,0,101,61,42,0,0,271,0,2,0
"New York","Hamilton",2021,271,256,15,0,0,0,0,100,48,35,0,0,268,3,0,0
"New York","Jefferson",2021,214,195,19,0,0,0,0,97,49,37,0,0,214,0,0,0
"New York","Kings",2021,178,162,16,0,0,0,0,79,50,30,0,0,0,0,178,0
"New York","Monroe",2021,274,218,56,0,0,0,0,100,58,39,1,1,179,0,93,0
"New York","Nassau",2021,272,251,20,1,0,0,0,118,44,22,0,0,0,10,262,0
"New York","New York",2021,274,224,43,6,1,0,0,154,65,38,1,0,182,0,91,0
"New York","Niagara",2021,268,242,25,1,0,0,0,108,50,37,0,0,268,0,0,0
"New York","Oneida",2021,255,237,17,1,0,0,0,107,43,19,0,0,0,0,255,0
"New York","Onondaga",2021,273,230,42,1,0,0,0,113,56,38,0,0,200,0,73,0
"New York","Orange",2021,272,236,35,1,0,0,0,149,54,36,0,0,216,0,56,0
"New York","Oswego",2021,268,245,23,0,0,0,0,97,49,36,0,0,268,0,0,0
"New York","Putnam",2021,272,253,18,1,0,0,0,112,48,36,0,0,266,6,0,0
"New York","Queens",2021,273,215,49,8,1,0,0,153,71,40,0,30,156,1,86,0
"New York","Richmond",2021,272,226,40,6,0,0,0,149,64,38,0,0,180,0,92,0
"New York","Rockland",2021,272,250,22,0,0,0,0,100,49,36,0,0,248,0,24,0
"New York","Saratoga",2021,219,205,14,0,0,0,0,93,49,35,0,0,219,0,0,0
"New York","St. Lawrence",2021,273,233,30,10,0,0,0,116,66,10,0,0,0,273,0,0
"New York","Steuben",2021,274,231,42,1,0,0,0,124,55,37,1,0,193,0,80,0
"New York","Suffolk",2021,274,231,32,10,1,0,0,154,77,40,1,0,239,0,34,0
"New York","Tompkins",2021,238,212,25,1,0,0,0,105,54,39,0,0,238,0,0,0
"New York","Wayne",2021,269,248,21,0,0,0,0,100,49,36,0,0,269,0,0,0
"New York","Westchester",2021,273,235,32,6,0,0,0,143,61,38,0,0,238,0,35,0
"North Carolina","Alexander",2021,184,153,31,0,0,0,0,80,54,43,0,0,184,0,0,0
"North Carolina","Avery",2021,242,214,28,0,0,0,0,74,54,41,0,0,242,0,0,0
"North Carolina","Beaufort",2021,209,209,0,0,0,0,0,29,6,0,0,0,0,209,0,0
"North Carolina","Brunswick",2021,205,201,4,0,0,0,0,67,7,0,0,0,0,205,0,0
"North Carolina","Buncombe",2021,243,217,26,0,0,0,0,77,51,36,0,0,161,0,82,0
"North Carolina","Caldwell",2021,182,158,24,0,0,0,0,77,51,42,0,0,182,0,0,0
"North Carolina","Carteret",2021,230,215,15,0,0,0,0,97,49,36,0,0,230,0,0,0
"North Carolina","Caswell",2021,189,179,10,0,0,0,0,80,48,39,0,0,183,0,0,6
"North Carolina","Catawba",2021,165,134,31,0,0,0,0,77,55,33,0,0,0,0,165,0
"North Carolina","Cumberland",2021,243,197,46,0,0,0,0,93,59,39,0,0,168,0,75,0
"North Carolina","Davidson",2021,159,130,29,0,0,0,0,75,56,34,0,0,0,0,159,0
"North Carolina","Durham",2021,243,215,28,0,0,0,0,90,51,39,0,0,161,0,82,0
"North Carolina","Edgecombe",2021,240,214,26,0,0,0,0,90,54,37,0,0,173,0,67,0
"North Carolina","Forsyth",2021,243,165,77,1,0,0,0,105,67,44,0,3,137,0,103,0
"North Carolina","Graham",2021,184,154,30,0,0,0,0,90,58,43,0,0,184,0,0,0
"North Carolina","Granville",2021,181,178,3,0,0,0,0,67,46,38,0,0,181,0,0,0
"North Carolina","Guilford",2021,243,200,43,0,0,0,0,100,58,42,0,0,174,0,66,3
"North Carolina","Haywood",2021,233,178,55,0,0,0,0,93,67,44,0,0,181,52,0,0
"North Carolina","Jackson",2021,57,52,5,0,0,0,0,70,45,26,0,0,0,0,57,0
"North Carolina","Johnston",2021,243,210,33,0,0,0,0,97,54,38,0,0,154,0,89,0
"North Carolina","Lenoir",2021,243,222,21,0,0,0,0,97,50,34,0,0,183,0,0,60
"North Carolina","Lincoln",2021,183,148,35,0,0,0,0,97,64,43,0,0,183,0,0,0
"North Carolina","Macon",2021,238,226,12,0,0,0,0,67,46,33,0,0,238,0,0,0
"North Carolina","Martin",2021,178,173,5,0,0,0,0,74,47,35,0,0,178,0,0,0
"North Carolina","Mecklenburg",2021,274,187,85,2,0,0,0,128,67,44,1,2,166,0,105,0
"North Carolina","Mitchell",2021,172,167,5,0,0,0,0,62,41,21,0,0,0,0,172,0
"North Carolina","Montgomery",2021,243,210,32,1,0,0,0,103,54,37,0,0,178,0,65,0
"North Carolina","New Hanover",2021,238,216,22,0,0,0,0,93,50,34,0,0,147,0,91,0
"North Carolina","Northampton",2021,242,229,13,0,0,0,0,67,42,19,0,63,0,0,179,0
"North Carolina","Person",2021,184,160,24,0,0,0,0,90,58,42,0,0,184,0,0,0
"North Carolina","Pitt",2021,238,217,21,0,0,0,0,80,50,36,0,0,165,0,73,0
"North Carolina","Rockingham",2021,240,202,38,0,0,0,0,90,58,40,0,0,184,56,0,0
"North Carolina","Rowan",2021,242,201,41,0,0,0,0,87,54,41,0,0,203,0,39,0
"North Carolina","Swain",2021,255,213,41,1,0,0,0,147,58,40,0,0,184,0,71,0
"North Carolina","Union",2021,183,150,32,1,0,0,0,101,61,42,0,0,183,0,0,0
"North Carolina","Wake",2021,244,196,48,0,0,0,0,87,60,42,1,1,179,0,63,0
"North Carolina","Yancey",2021,179,132,47,0,0,0,0,90,61,45,0,0,179,0,0,0
"North Dakota","Billings",2021,243,193,46,3,1,0,0,154,71,39,0,0,201,2,40,0
"North Dakota","Burke",2021,243,184,53,4,2,0,0,174,67,39,0,0,171,1,66,5
"North Dakota","Burleigh",2021,244,187,43,10,4,0,0,174,72,38,1,4,126,0,109,4
"North Dakota","Cass",2021,243,166,60,8,9,0,0,192,77,42,0,3,124,2,114,0
"North Dakota","Dunn",2021,243,185,50,6,2,0,0,175,71,41,0,0,188,0,53,2
"North Dakota","McKenzie",2021,237,186,44,6,1,0,0,175,74,37,0,0,176,0,58,3
"North Dakota","Mercer",2021,242,177,57,5,3,0,0,168,74,40,0,0,181,1,60,0
"North Dakota","Oliver",2021,243,168,63,8,4,0,0,166,74,42,0,0,177,0,66,0
"North Dakota","Ward",2021,243,193,39,8,3,0,0,167,67,38,0,1,170,0,72,0
"North Dakota","Williams",2021,181,180,1,0,0,0,0,57,6,3,0,0,0,181,0,0
"Ohio","Allen",2021,273,215,58,0,0,0,0,87,60,41,0,0,185,0,88,0
"Ohio","Ashtabula",2021,273,243,28,2,0,0,0,112,51,36,0,0,211,62,0,0
"Ohio","Athens",2021,83,75,8,0,0,0,0,74,49,22,0,0,0,0,83,0
"Ohio","Belmont",2021,273,249,24,0,0,0,0,74,46,13,0,184,0,2,77,10
"Ohio","Butler",2021,304,165,134,5,0,0,0,116,74,48,0,0,131,1,155,17
"Ohio","Clark",2021,273,171,102,0,0,0,0,100,68,45,0,0,117,0,156,0
"Ohio","Clermont",2021,302,259,43,0,0,0,0,97,54,38,0,0,218,0,84,0
"Ohio","Clinton",2021,209,178,31,0,0,0,0,84,58,40,0,0,209,0,0,0
"Ohio","Columbiana",2021,272,272,0,0,0,0,0,35,16,1,0,0,0,227,0,45
"Ohio","Cuyahoga",2021,274,120,150,4,0,0,0,115,83,53,1,0,106,3,159,5
"Ohio","Delaware",2021,209,191,18,0,0,0,0,77,49,39,0,0,209,0,0,0
"Ohio","Fayette",2021,238,218,20,0,0,0,0,90,49,38,0,0,238,0,0,0
"Ohio","Franklin",2021,274,189,85,0,0,0,0,100,67,44,1,7,140,0,126,0
"Ohio","Gallia",2021,272,257,14,1,0,0,0,118,33,6,0,0,0,272,0,0
"Ohio","Geauga",2021,185,147,38,0,0,0,0,97,71,42,0,0,185,0,0,0
"Ohio","Greene",2021,214,191,23,0,0,0,0,97,51,39,0,0,214,0,0,0
"Ohio","Guernsey",2021,271,268,3,0,0,0,0,59,23,4,0,0,0,271,0,0
"Ohio","Hamilton",2021,304,162,137,5,0,0,0,140,77,48,0,9,137,3,155,0
"Ohio","Hancock",2021,273,273,0,0,0,0,0,47,9,0,0,0,0,273,0,0
"Ohio","Harrison",2021,166,156,10,0,0,0,0,63,36,5,124,0,0,0,42,0
"Ohio","Jefferson",2021,270,144,116,9,1,0,0,155,77,49,0,0,76,21,173,0
"Ohio","Knox",2021,214,194,20,0,0,0,0,97,50,38,0,0,214,0,0,0
"Ohio","Lake",2021,273,204,62,7,0,0,0,122,71,40,0,0,177,1,94,1
"Ohio","Lawrence",2021,273,199,74,0,0,0,0,99,61,41,0,0,123,0,150,0
"Ohio","Licking",2021,214,196,18,0,0,0,0,87,50,39,0,0,214,0,0,0
"Ohio","Lorain",2021,273,219,54,0,0,0,0,90,57,38,0,0,155,0,118,0
"Ohio","Lucas",2021,272,191,76,5,0,0,0,122,68,43,0,0,157,0,115,0
"Ohio","Madison",2021,198,181,17,0,0,0,0,84,50,39,0,0,198,0,0,0
"Ohio","Mahoning",2021,273,206,66,1,0,0,0,110,65,41,0,0,136,0,137,0
"Ohio","Medina",2021,273,208,65,0,0,0,0,93,64,42,0,0,177,0,96,0
"Ohio","Miami",2021,214,184,30,0,0,0,0,87,58,40,0,0,214,0,0,0
"Ohio","Montgomery",2021,268,159,108,1,0,0,0,101,73,47,0,0,127,0,141,0
"Ohio","Morgan",2021,233,233,0,0,0,0,0,39,9,1,0,0,0,233,0,0
"Ohio","Noble",2021,228,197,31,0,0,0,0,84,54,39,0,0,228,0,0,0
"Ohio","Portage",2021,213,172,40,1,0,0,0,108,64,41,0,0,198,0,15,0
"Ohio","Preble",2021,274,191,83,0,0,0,0,97,64,42,1,0,149,0,124,0
"Ohio","Scioto",2021,273,255,18,0,0,0,0,85,40,16,0,0,0,10,88,175
"Ohio","Stark",2021,273,164,106,3,0,0,0,127,74,46,0,0,133,0,140,0
"Ohio","Summit",2021,273,194,76,3,0,0,0,105,67,42,0,0,155,6,112,0
"Ohio","Trumbull",2021,273,202,68,3,0,0,0,147,71,41,0,0,161,0,112,0
"Ohio","Warren",2021,304,233,69,2,0,0,0,119,64,41,0,0,199,0,105,0
"Ohio","Washington",2021,214,191,23,0,0,0,0,87,51,40,0,0,213,1,0,0
"Ohio","Wood",2021,214,185,29,0,0,0,0,90,54,40,0,0,214,0,0,0
"Oklahoma","Adair",2021,274,239,34,1,0,0,0,117,56,39,1,0,197,0,72,4
"Oklahoma","Canadian",2021,272,234,35,3,0,0,0,126,54,38,0,0,272,0,0,0
"Oklahoma","Carter",2021,239,185,53,1,0,0,0,118,58,38,0,0,0,0,239,0
"Oklahoma","Cleveland",2021,273,142,128,3,0,0,0,129,67,50,0,0,104,0,169,0
"Oklahoma","Comanche",2021,271,198,71,2,0,0,0,124,61,43,0,0,180,0,91,0
"Oklahoma","Creek",2021,269,235,33,1,0,0,0,126,54,38,0,0,269,0,0,0
"Oklahoma","Dewey",2021,273,217,55,1,0,0,0,116,58,43,0,0,205,0,68,0
"Oklahoma","Garfield",2021,268,265,3,0,0,0,0,66,9,0,0,0,0,268,0,0
"Oklahoma","Kay",2021,273,160,104,8,1,0,0,163,71,44,0,0,0,11,262,0
"Oklahoma","Kiowa",2021,214,159,55,0,0,0,0,100,71,44,0,0,214,0,0,0
"Oklahoma","Love",2021,212,162,42,8,0,0,0,136,71,44,0,0,212,0,0,0
"Oklahoma","Mayes",2021,207,190,17,0,0,0,0,87,49,37,0,0,207,0,0,0
"Oklahoma","McClain",2021,148,116,31,1,0,0,0,101,64,42,0,0,148,0,0,0
"Oklahoma","Oklahoma",2021,305,160,139,6,0,0,0,140,74,49,32,3,115,0,154,1
"Oklahoma","Osage",2021,268,223,45,0,0,0,0,100,58,41,0,0,268,0,0,0
"Oklahoma","Ottawa",2021,181,92,84,4,1,0,0,164,73,49,0,0,8,0,171,2
"Oklahoma","Pittsburg",2021,273,176,93,4,0,0,0,117,64,45,0,0,133,0,140,0
"Oklahoma","Sequoyah",2021,273,226,45,2,0,0,0,122,55,38,0,10,133,0,130,0
"Oklahoma","Tulsa",2021,305,185,110,8,2,0,0,163,74,46,32,0,132,0,139,2
"Oklahoma","Washington",2021,273,181,85,7,0,0,0,139,64,44,0,0,152,0,121,0
"Oregon","Baker",2021,180,176,4,0,0,0,0,65,38,18,0,0,0,0,180,0
"Oregon","Benton",2021,181,178,3,0,0,0,0,55,33,15,0,0,0,0,181,0
"Oregon","Clackamas",2021,168,157,11,0,0,0,0,90,46,24,0,0,57,0,111,0
"Oregon","Columbia",2021,135,135,0,0,0,0,0,48,39,28,0,0,61,0,74,0
"Oregon","Crook",2021,113,101,12,0,0,0,0,72,52,23,0,0,0,0,113,0
"Oregon","Deschutes",2021,181,175,5,0,1,0,0,161,32,15,0,0,0,0,181,0
"Oregon","Douglas",2021,90,86,4,0,0,0,0,61,43,24,0,0,0,0,90,0
"Oregon","Grant",2021,181,135,46,0,0,0,0,100,66,31,0,0,0,0,181,0
"Oregon","Harney",2021,181,146,35,0,0,0,0,77,58,28,0,0,0,0,181,0
"Oregon","Jackson",2021,181,152,29,0,0,0,0,65,55,37,0,0,60,0,121,0
"Oregon","Jefferson",2021,181,173,8,0,0,0,0,60,41,18,0,0,0,0,181,0
"Oregon","Josephine",2021,181,154,26,1,0,0,0,102,56,23,0,0,0,0,181,0
"Oregon","Klamath",2021,222,123,77,13,9,0,0,188,100,43,0,0,0,0,222,0
"Oregon","Lake",2021,181,169,12,0,0,0,0,83,45,17,0,0,0,0,181,0
"Oregon","Lane",2021,273,200,53,6,13,1,0,205,89,39,0,0,96,0,171,6
"Oregon","Linn",2021,181,160,21,0,0,0,0,75,52,23,0,0,0,0,181,0
"Oregon","Marion",2021,179,154,25,0,0,0,0,92,58,33,0,0,60,0,119,0
"Oregon","Multnomah",2021,181,161,20,0,0,0,0,93,52,35,0,1,127,0,53,0
"Oregon","Umatilla",2021,181,157,24,0,0,0,0,77,53,31,0,0,60,0,121,0
"Oregon","Union",2021,181,181,0,0,0,0,0,47,29,17,0,0,0,0,178,3
"Oregon","Wallowa",2021,181,180,1,0,0,0,0,52,33,15,0,0,0,0,181,0
"Oregon","Wasco",2021,181,178,3,0,0,0,0,54,33,15,0,0,0,0,181,0
"Oregon","Washington",2021,182,161,21,0,0,0,0,84,52,33,1,7,110,0,64,0
"Pennsylvania","Adams",2021,243,166,74,3,0,0,0,129,67,43,1,0,162,0,80,0
"Pennsylvania","Allegheny",2021,274,129,140,4,1,0,0,153,84,52,1,0,101,2,170,0
"Pennsylvania","Armstrong",2021,228,157,70,1,0,0,0,108,74,43,0,0,142,0,86,0
"Pennsylvania","Beaver",2021,243,159,81,3,0,0,0,125,68,45,0,2,123,0,118,0
"Pennsylvania","Berks",2021,243,170,68,5,0,0,0,133,76,43,0,0,159,0,84,0
"Pennsylvania","Blair",2021,227,174,51,2,0,0,0,120,61,38,0,0,82,9,136,0
"Pennsylvania","Bradford",2021,234,191,42,1,0,0,0,116,60,39,0,0,130,0,104,0
"Pennsylvania","Bucks",2021,222,179,33,10,0,0,0,143,67,39,0,0,222,0,0,0
"Pennsylvania","Cambria",2021,232,153,78,1,0,0,0,130,67,44,4,0,99,0,129,0
"Pennsylvania","Centre",2021,243,188,53,1,1,0,0,161,64,41,0,0,162,1,80,0
"Pennsylvania","Chester",2021,230,186,42,2,0,0,0,138,61,39,0,0,124,0,106,0
"Pennsylvania","Clearfield",2021,223,220,3,0,0,0,0,54,44,34,0,0,223,0,0,0
"Pennsylvania","Cumberland",2021,241,185,55,1,0,0,0,114,58,36,0,0,0,0,241,0
"Pennsylvania","Dauphin",2021,237,159,76,2,0,0,0,127,70,43,0,0,107,0,130,0
"Pennsylvania","Delaware",2021,243,173,67,3,0,0,0,142,71,42,0,7,132,0,104,0
"Pennsylvania","Elk",2021,238,220,18,0,0,0,0,87,49,37,0,0,238,0,0,0
"Pennsylvania","Erie",2021,208,176,32,0,0,0,0,91,54,37,3,6,132,0,61,6
"Pennsylvania","Fayette",2021,232,178,53,1,0,0,0,113,59,38,0,0,106,0,126,0
"Pennsylvania","Franklin",2021,227,213,14,0,0,0,0,77,48,36,0,0,227,0,0,0
"Pennsylvania","Greene",2021,227,168,58,1,0,0,0,113,62,42,0,0,150,0,77,0
"Pennsylvania","Indiana",2021,226,164,60,2,0,0,0,122,64,41,0,0,127,0,99,0
"Pennsylvania","Lackawanna",2021,235,192,42,1,0,0,0,137,58,38,2,19,146,0,68,0
"Pennsylvania","Lancaster",2021,243,139,100,3,1,0,0,155,74,48,0,0,89,0,151,3
"Pennsylvania","Lawrence",2021,217,198,19,0,0,0,0,87,50,32,0,0,217,0,0,0
"Pennsylvania","Lebanon",2021,243,181,60,2,0,0,0,117,67,41,0,0,121,0,122,0
"Pennsylvania","Lehigh",2021,234,175,58,0,1,0,0,153,64,39,0,0,115,0,114,5
"Pennsylvania","Luzerne",2021,233,216,17,0,0,0,0,90,49,35,0,0,205,0,0,28
"Pennsylvania","Lycoming",2021,232,192,39,1,0,0,0,111,58,39,0,0,134,0,98,0
"Pennsylvania","Mercer",2021,243,189,53,1,0,0,0,112,67,40,0,0,177,0,66,0
"Pennsylvania","Monroe",2021,206,189,17,0,0,0,0,84,49,36,0,0,206,0,0,0
"Pennsylvania","Montgomery",2021,234,172,56,6,0,0,0,150,71,42,0,0,135,0,99,0
"Pennsylvania","Northampton",2021,243,183,56,4,0,0,0,148,74,42,0,5,142,0,96,0
"Pennsylvania","Philadelphia",2021,274,168,95,9,2,0,0,152,79,47,1,16,134,0,123,0
"Pennsylvania","Somerset",2021,242,218,24,0,0,0,0,90,50,38,0,0,242,0,0,0
"Pennsylvania","Susquehanna",2021,216,190,24,2,0,0,0,133,53,28,0,0,0,0,216,0
"Pennsylvania","Tioga",2021,228,188,39,1,0,0,0,131,58,39,0,0,167,0,61,0
"Pennsylvania","Warren",2021,229,221,4,4,0,0,0,139,33,9,0,0,0,229,0,0
"Pennsylvania","Washington",2021,243,154,88,1,0,0,0,123,71,45,0,0,124,1,118,0
"Pennsylvania","Westmoreland",2021,232,168,63,1,0,0,0,124,62,40,0,0,52,0,180,0
"Pennsylvania","Wyoming",2021,220,197,22,1,0,0,0,127,51,27,0,0,0,0,220,0
"Pennsylvania","York",2021,235,157,76,2,0,0,0,148,71,43,0,1,131,0,103,0
