"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Puerto Rico","Adjuntas",2021,7,7,0,0,0,0,0,17,17,10,0,0,0,0,7,0
"Puerto Rico","Bayamon",2021,268,263,5,0,0,0,0,70,23,6,192,0,1,19,56,0
"Puerto Rico","Caguas",2021,82,82,0,0,0,0,0,40,19,14,59,3,0,0,20,0
"Puerto Rico","Catano",2021,225,133,86,6,0,0,0,140,73,41,0,0,12,15,140,58
"Puerto Rico","Fajardo",2021,56,51,5,0,0,0,0,81,44,23,0,0,0,0,55,1
"Puerto Rico","Guayama",2021,34,34,0,0,0,0,0,41,22,4,0,0,0,28,6,0
"Puerto Rico","Guaynabo",2021,58,53,5,0,0,0,0,75,49,24,0,0,0,0,53,5
"Puerto Rico","Mayagnez",2021,257,210,45,2,0,0,0,142,57,30,0,0,100,0,157,0
"Puerto Rico","Ponce",2021,143,117,22,0,1,2,1,380,63,28,13,0,0,0,11,119
"Puerto Rico","San Juan",2021,41,41,0,0,0,0,0,10,9,7,41,0,0,0,0,0
"Rhode Island","Kent",2021,240,209,28,3,0,0,0,140,58,37,0,0,156,0,84,0
"Rhode Island","Providence",2021,244,183,57,4,0,0,0,136,60,41,1,4,138,0,101,0
"Rhode Island","Washington",2021,243,210,31,2,0,0,0,143,58,38,0,0,171,0,72,0
"South Carolina","Aiken",2021,188,166,22,0,0,0,0,84,54,38,0,0,188,0,0,0
"South Carolina","Anderson",2021,162,141,21,0,0,0,0,87,54,41,0,0,162,0,0,0
"South Carolina","Berkeley",2021,165,158,7,0,0,0,0,80,49,36,0,0,165,0,0,0
"South Carolina","Charleston",2021,273,228,45,0,0,0,0,93,56,38,0,1,76,0,196,0
"South Carolina","Chesterfield",2021,232,198,34,0,0,0,0,74,55,38,0,0,135,0,97,0
"South Carolina","Darlington",2021,176,158,18,0,0,0,0,74,51,38,0,0,176,0,0,0
"South Carolina","Edgefield",2021,221,180,41,0,0,0,0,87,57,38,0,0,145,0,76,0
"South Carolina","Florence",2021,218,189,29,0,0,0,0,85,53,30,0,0,0,0,218,0
"South Carolina","Greenville",2021,273,189,83,1,0,0,0,101,68,44,0,4,127,0,142,0
"South Carolina","Horry",2021,163,147,16,0,0,0,0,90,50,39,0,0,163,0,0,0
"South Carolina","Lexington",2021,271,209,61,1,0,0,0,102,56,36,0,0,0,0,267,4
"South Carolina","Richland",2021,235,191,43,1,0,0,0,101,60,39,1,1,172,0,61,0
"South Carolina","Spartanburg",2021,263,199,63,1,0,0,0,119,63,42,0,0,137,0,126,0
"South Carolina","York",2021,212,180,32,0,0,0,0,93,58,39,0,0,161,2,49,0
"South Dakota","Brookings",2021,181,132,46,3,0,0,0,112,71,44,0,0,154,0,21,6
"South Dakota","Brown",2021,177,164,13,0,0,0,0,88,44,19,0,0,0,0,85,92
"South Dakota","Codington",2021,181,141,40,0,0,0,0,95,61,37,0,0,117,0,50,14
"South Dakota","Custer",2021,181,171,10,0,0,0,0,61,49,40,0,0,170,0,7,4
"South Dakota","Hughes",2021,172,169,3,0,0,0,0,62,27,9,0,0,0,0,172,0
"South Dakota","Jackson",2021,181,178,3,0,0,0,0,92,44,32,0,0,139,0,33,9
"South Dakota","Meade",2021,181,173,8,0,0,0,0,67,47,37,0,0,171,0,0,10
"South Dakota","Minnehaha",2021,166,135,31,0,0,0,0,100,61,39,1,6,124,0,31,4
"South Dakota","Pennington",2021,181,141,38,1,1,0,0,153,60,30,0,9,0,0,58,114
"South Dakota","Union",2021,181,139,41,1,0,0,0,115,63,41,0,0,138,0,42,1
"Tennessee","Anderson",2021,117,102,15,0,0,0,0,87,54,42,0,0,117,0,0,0
"Tennessee","Blount",2021,274,226,46,2,0,0,0,107,58,42,1,0,239,0,34,0
"Tennessee","Claiborne",2021,236,218,18,0,0,0,0,71,49,37,0,0,236,0,0,0
"Tennessee","Davidson",2021,181,123,57,1,0,0,0,101,65,44,0,11,65,0,105,0
"Tennessee","DeKalb",2021,241,227,14,0,0,0,0,84,49,36,0,0,241,0,0,0
"Tennessee","Dyer",2021,173,151,22,0,0,0,0,64,52,28,0,0,0,0,173,0
"Tennessee","Hamilton",2021,239,182,56,1,0,0,0,101,60,42,0,0,125,0,114,0
"Tennessee","Jefferson",2021,117,92,25,0,0,0,0,100,64,44,0,0,117,0,0,0
"Tennessee","Knox",2021,304,201,98,5,0,0,0,150,67,44,0,0,102,0,202,0
"Tennessee","Lawrence",2021,178,165,13,0,0,0,0,64,45,26,0,0,0,0,178,0
"Tennessee","Loudon",2021,181,155,26,0,0,0,0,90,54,40,0,0,106,0,75,0
"Tennessee","Madison",2021,175,150,25,0,0,0,0,80,55,27,0,0,0,0,175,0
"Tennessee","Maury",2021,165,142,23,0,0,0,0,81,55,29,0,0,0,0,165,0
"Tennessee","McMinn",2021,176,164,12,0,0,0,0,69,46,27,0,0,0,0,176,0
"Tennessee","Montgomery",2021,175,158,17,0,0,0,0,71,49,24,0,0,0,0,175,0
"Tennessee","Putnam",2021,177,161,16,0,0,0,0,68,49,26,0,0,0,0,177,0
"Tennessee","Roane",2021,173,162,11,0,0,0,0,71,47,27,0,0,0,0,173,0
"Tennessee","Sevier",2021,272,222,50,0,0,0,0,93,58,43,0,0,272,0,0,0
"Tennessee","Shelby",2021,213,152,58,3,0,0,0,150,64,44,1,1,130,0,81,0
"Tennessee","Sullivan",2021,181,127,51,3,0,0,0,111,61,42,0,0,92,44,45,0
"Tennessee","Sumner",2021,178,144,33,1,0,0,0,133,58,40,0,0,99,0,79,0
"Tennessee","Williamson",2021,121,108,13,0,0,0,0,67,51,42,0,0,121,0,0,0
"Tennessee","Wilson",2021,121,105,16,0,0,0,0,67,54,40,0,0,121,0,0,0
"Texas","Atascosa",2021,266,207,59,0,0,0,0,85,59,34,0,0,0,0,266,0
"Texas","Bell",2021,212,164,48,0,0,0,0,100,61,42,0,0,154,0,58,0
"Texas","Bexar",2021,273,156,113,4,0,0,0,119,72,48,0,1,97,0,173,2
"Texas","Bowie",2021,206,169,37,0,0,0,0,79,55,36,0,0,0,0,206,0
"Texas","Brazoria",2021,212,194,13,5,0,0,0,122,49,34,0,6,206,0,0,0
"Texas","Brazos",2021,205,179,26,0,0,0,0,84,53,30,0,0,0,0,205,0
"Texas","Brewster",2021,264,222,41,1,0,0,0,102,58,43,0,0,234,0,30,0
"Texas","Cameron",2021,243,136,107,0,0,0,0,99,69,47,0,0,48,0,195,0
"Texas","Collin",2021,243,201,38,4,0,0,0,150,61,37,0,0,243,0,0,0
"Texas","Dallas",2021,244,187,49,7,1,0,0,174,67,42,1,9,183,0,50,1
"Texas","Denton",2021,243,165,66,10,2,0,0,179,74,44,0,0,186,0,57,0
"Texas","Ector",2021,204,183,21,0,0,0,0,89,51,27,0,0,0,0,204,0
"Texas","El Paso",2021,213,84,116,13,0,0,0,150,84,55,1,12,121,0,74,5
"Texas","Ellis",2021,241,208,32,1,0,0,0,105,54,39,0,1,175,0,65,0
"Texas","Freestone",2021,200,200,0,0,0,0,0,4,1,0,0,0,0,200,0,0
"Texas","Galveston",2021,212,171,40,1,0,0,0,122,58,39,0,0,131,5,74,2
"Texas","Gregg",2021,212,196,15,1,0,0,0,107,48,34,0,3,201,8,0,0
"Texas","Harris",2021,273,120,141,6,6,0,0,179,78,52,0,7,70,0,194,2
"Texas","Harrison",2021,212,175,32,4,1,0,0,158,59,37,0,0,116,12,84,0
"Texas","Hidalgo",2021,241,153,88,0,0,0,0,96,71,44,0,0,82,0,159,0
"Texas","Hood",2021,239,222,16,1,0,0,0,122,49,35,0,0,239,0,0,0
"Texas","Howard",2021,120,100,13,5,2,0,0,178,87,0,0,0,0,120,0,0
"Texas","Hunt",2021,240,232,8,0,0,0,0,93,45,33,0,3,237,0,0,0
"Texas","Hutchinson",2021,210,139,27,39,5,0,0,169,124,11,0,0,0,210,0,0
"Texas","Jefferson",2021,181,145,35,1,0,0,0,101,60,40,0,0,102,19,60,0
"Texas","Johnson",2021,241,206,31,4,0,0,0,133,58,38,0,0,241,0,0,0
"Texas","Karnes",2021,211,211,0,0,0,0,0,25,15,5,0,211,0,0,0,0
"Texas","Kaufman",2021,243,216,27,0,0,0,0,84,51,36,0,3,146,0,94,0
"Texas","Kleberg",2021,199,125,73,1,0,0,0,109,65,41,0,0,0,0,199,0
"Texas","Lubbock",2021,199,187,12,0,0,0,0,70,48,25,0,0,0,0,199,0
"Texas","Maverick",2021,236,188,48,0,0,0,0,87,57,32,0,0,0,0,236,0
"Texas","McLennan",2021,212,184,28,0,0,0,0,93,54,37,2,0,157,0,53,0
"Texas","Montgomery",2021,207,168,38,1,0,0,0,108,56,40,0,0,142,0,65,0
"Texas","Navarro",2021,243,195,45,3,0,0,0,128,60,40,0,0,137,40,66,0
"Texas","Nueces",2021,212,147,64,1,0,0,0,113,64,44,0,0,99,1,111,1
"Texas","Orange",2021,180,150,28,2,0,0,0,103,62,37,0,1,94,20,65,0
"Texas","Parker",2021,232,206,25,1,0,0,0,136,51,37,0,0,232,0,0,0
"Texas","Polk",2021,232,229,3,0,0,0,0,61,43,30,0,0,232,0,0,0
"Texas","Potter",2021,212,180,27,5,0,0,0,121,56,26,0,0,0,55,157,0
"Texas","Randall",2021,241,189,50,2,0,0,0,119,64,44,0,0,241,0,0,0
"Texas","Robertson",2021,212,212,0,0,0,0,0,29,3,0,0,0,0,212,0,0
"Texas","Rockwall",2021,242,234,8,0,0,0,0,87,45,32,0,0,242,0,0,0
"Texas","Rusk",2021,208,185,18,5,0,0,0,106,51,4,0,0,0,208,0,0
"Texas","Smith",2021,208,196,12,0,0,0,0,100,48,36,0,4,204,0,0,0
"Texas","Tarrant",2021,244,151,83,8,1,1,0,209,75,47,1,5,142,0,96,0
"Texas","Titus",2021,208,208,0,0,0,0,0,20,6,0,0,0,0,208,0,0
"Texas","Travis",2021,213,146,67,0,0,0,0,86,64,43,1,3,107,0,98,4
"Texas","Victoria",2021,212,205,7,0,0,0,0,77,46,32,0,0,212,0,0,0
"Texas","Webb",2021,243,165,78,0,0,0,0,97,67,43,0,0,99,0,141,3
"Texas","Wilson",2021,212,212,0,0,0,0,0,26,16,6,0,212,0,0,0,0
"Utah","Box Elder",2021,272,190,78,4,0,0,0,119,74,45,0,2,270,0,0,0
"Utah","Cache",2021,304,185,111,8,0,0,0,129,84,46,0,0,220,0,69,15
"Utah","Carbon",2021,304,212,86,6,0,0,0,126,77,46,0,4,300,0,0,0
"Utah","Davis",2021,304,176,103,24,1,0,0,156,95,47,0,12,240,0,51,1
"Utah","Duchesne",2021,293,174,112,6,1,0,0,154,76,49,0,0,254,0,39,0
"Utah","Garfield",2021,300,212,86,2,0,0,0,115,67,47,0,0,300,0,0,0
"Utah","Iron",2021,304,239,61,3,1,0,0,169,63,42,0,10,256,0,38,0
"Utah","Salt Lake",2021,305,133,125,38,9,0,0,177,115,54,1,21,210,0,61,12
"Utah","San Juan",2021,272,186,84,2,0,0,0,115,71,47,0,0,272,0,0,0
"Utah","Tooele",2021,304,204,84,14,2,0,0,156,80,43,0,0,235,0,69,0
"Utah","Uintah",2021,304,169,128,6,1,0,0,156,80,49,0,0,274,0,30,0
"Utah","Utah",2021,305,168,120,17,0,0,0,144,90,49,1,7,255,0,38,4
"Utah","Washington",2021,304,202,99,2,1,0,0,161,67,47,0,0,294,0,10,0
"Utah","Weber",2021,304,199,90,15,0,0,0,140,83,44,3,13,225,0,50,13
"Vermont","Bennington",2021,181,159,22,0,0,0,0,84,51,38,0,0,159,0,22,0
"Vermont","Chittenden",2021,182,161,21,0,0,0,0,84,52,40,1,1,148,0,32,0
"Vermont","Rutland",2021,182,149,33,0,0,0,0,84,58,39,1,0,125,0,56,0
"Virgin Islands","St Croix",2021,29,27,2,0,0,0,0,73,46,21,0,0,0,0,29,0
"Virginia","Albemarle",2021,207,179,28,0,0,0,0,85,55,39,0,0,108,0,99,0
"Virginia","Alexandria City",2021,4,4,0,0,0,0,0,6,6,6,0,0,0,0,0,4
"Virginia","Arlington",2021,211,183,27,1,0,0,0,115,54,38,1,16,150,0,44,0
"Virginia","Bristol City",2021,85,75,10,0,0,0,0,88,52,27,0,0,0,0,85,0
"Virginia","Caroline",2021,105,92,12,1,0,0,0,101,51,39,0,0,105,0,0,0
"Virginia","Carroll",2021,48,48,0,0,0,0,0,33,17,10,0,0,0,0,0,48
"Virginia","Charles",2021,207,190,17,0,0,0,0,94,50,36,0,39,116,0,52,0
"Virginia","Chesterfield",2021,170,152,17,1,0,0,0,101,51,39,0,0,115,0,55,0
"Virginia","Fairfax",2021,211,168,42,1,0,0,0,129,58,41,1,9,105,0,96,0
"Virginia","Fauquier",2021,116,109,7,0,0,0,0,77,47,38,0,0,116,0,0,0
"Virginia","Frederick",2021,207,168,39,0,0,0,0,85,56,37,0,0,97,0,110,0
"Virginia","Giles",2021,243,207,30,6,0,0,0,116,54,40,0,0,212,31,0,0
"Virginia","Hampton City",2021,212,193,19,0,0,0,0,90,50,38,1,3,105,0,103,0
"Virginia","Hanover",2021,122,110,12,0,0,0,0,87,50,41,0,0,122,0,0,0
"Virginia","Henrico",2021,214,178,36,0,0,0,0,100,55,39,1,1,118,0,92,2
"Virginia","Hopewell City",2021,40,40,0,0,0,0,0,31,14,8,0,0,0,0,0,40
"Virginia","Loudoun",2021,209,180,28,1,0,0,0,122,52,38,0,4,163,0,42,0
"Virginia","Lynchburg City",2021,89,80,9,0,0,0,0,91,51,24,0,0,0,0,89,0
"Virginia","Madison",2021,265,237,28,0,0,0,0,80,51,40,0,0,259,0,6,0
"Virginia","Norfolk City",2021,209,198,11,0,0,0,0,84,39,20,1,139,0,0,63,6
"Virginia","Pittsylvania",2021,264,264,0,0,0,0,0,21,8,3,0,264,0,0,0,0
"Virginia","Prince Edward",2021,235,222,13,0,0,0,0,80,47,35,0,0,235,0,0,0
"Virginia","Prince William",2021,176,160,15,1,0,0,0,119,50,36,0,6,170,0,0,0
"Virginia","Richmond City",2021,210,183,27,0,0,0,0,96,52,34,3,51,0,0,156,0
"Virginia","Roanoke",2021,182,157,25,0,0,0,0,80,54,39,1,4,94,0,83,0
"Virginia","Rockbridge",2021,121,114,7,0,0,0,0,64,49,39,0,0,121,0,0,0
"Virginia","Rockingham",2021,211,185,26,0,0,0,0,86,51,37,0,48,113,0,50,0
"Virginia","Salem City",2021,89,81,8,0,0,0,0,90,50,27,0,0,0,0,89,0
"Virginia","Stafford",2021,194,182,12,0,0,0,0,97,48,35,0,0,174,0,0,20
"Virginia","Suffolk City",2021,122,107,15,0,0,0,0,90,51,40,0,0,122,0,0,0
"Virginia","Virginia Beach City",2021,76,69,7,0,0,0,0,80,48,28,0,0,0,0,76,0
"Virginia","Wythe",2021,119,109,10,0,0,0,0,67,50,41,0,0,119,0,0,0
"Washington","Adams",2021,180,180,0,0,0,0,0,34,21,11,0,0,0,0,180,0
"Washington","Asotin",2021,159,123,36,0,0,0,0,99,62,31,0,0,0,0,159,0
"Washington","Benton",2021,181,156,23,2,0,0,0,148,54,37,0,0,69,0,72,40
"Washington","Chelan",2021,181,168,13,0,0,0,0,83,46,19,0,0,0,0,181,0
"Washington","Clallam",2021,181,169,12,0,0,0,0,72,46,37,0,0,143,0,38,0
"Washington","Clark",2021,181,160,21,0,0,0,0,72,52,33,0,0,71,0,110,0
"Washington","Columbia",2021,237,218,19,0,0,0,0,90,49,40,0,0,214,0,23,0
"Washington","Cowlitz",2021,181,177,4,0,0,0,0,59,32,15,0,0,0,0,181,0
"Washington","Franklin",2021,181,177,4,0,0,0,0,59,30,14,0,0,0,0,181,0
"Washington","Garfield",2021,176,173,3,0,0,0,0,72,26,12,0,0,0,0,176,0
"Washington","Grant",2021,181,178,3,0,0,0,0,55,31,16,0,0,0,0,181,0
"Washington","Grays Harbor",2021,181,178,3,0,0,0,0,80,30,19,0,0,0,0,181,0
"Washington","Jefferson",2021,174,173,1,0,0,0,0,66,25,13,0,0,0,0,174,0
"Washington","King",2021,182,151,29,0,2,0,0,177,56,38,1,23,94,0,64,0
"Washington","Kitsap",2021,181,179,2,0,0,0,0,62,34,18,0,0,0,0,181,0
"Washington","Kittitas",2021,181,171,10,0,0,0,0,82,42,16,0,0,0,0,181,0
"Washington","Lewis",2021,176,172,4,0,0,0,0,55,34,18,0,0,0,0,176,0
"Washington","Mason",2021,177,173,4,0,0,0,0,67,33,15,0,0,0,0,177,0
"Washington","Okanogan",2021,181,131,50,0,0,0,0,98,69,33,0,0,0,0,181,0
"Washington","Pend Oreille",2021,179,177,2,0,0,0,0,55,43,22,0,0,0,0,179,0
"Washington","Pierce",2021,181,148,33,0,0,0,0,86,56,42,0,4,129,0,48,0
"Washington","Skagit",2021,130,127,3,0,0,0,0,84,39,28,0,0,48,0,82,0
"Washington","Snohomish",2021,181,146,34,1,0,0,0,108,58,31,0,0,0,0,181,0
"Washington","Spokane",2021,181,162,19,0,0,0,0,74,51,40,0,0,77,0,98,6
"Washington","Stevens",2021,181,147,34,0,0,0,0,80,57,31,0,0,0,0,134,47
"Washington","Thurston",2021,166,163,3,0,0,0,0,58,33,15,0,0,0,0,166,0
"Washington","Walla Walla",2021,181,167,13,1,0,0,0,117,44,19,0,0,0,0,54,127
"Washington","Whatcom",2021,181,178,3,0,0,0,0,68,40,28,0,0,86,26,69,0
"Washington","Whitman",2021,181,181,0,0,0,0,0,46,23,13,0,0,0,0,181,0
"Washington","Yakima",2021,181,135,46,0,0,0,0,97,66,36,0,0,0,0,175,6
"West Virginia","Berkeley",2021,223,187,36,0,0,0,0,93,56,39,0,0,178,0,45,0
"West Virginia","Brooke",2021,273,230,41,2,0,0,0,124,57,24,0,0,0,99,84,90
"West Virginia","Cabell",2021,232,201,31,0,0,0,0,86,54,39,0,0,192,0,40,0
"West Virginia","Gilmer",2021,236,228,8,0,0,0,0,74,44,33,0,0,236,0,0,0
"West Virginia","Greenbrier",2021,211,203,8,0,0,0,0,64,47,37,0,0,211,0,0,0
"West Virginia","Hancock",2021,273,221,52,0,0,0,0,93,63,40,0,0,181,11,43,38
"West Virginia","Harrison",2021,86,73,13,0,0,0,0,65,54,29,0,0,0,0,86,0
"West Virginia","Kanawha",2021,274,210,64,0,0,0,0,97,62,40,1,0,157,0,116,0
"West Virginia","Marion",2021,61,48,13,0,0,0,0,80,54,33,0,0,0,0,61,0
"West Virginia","Marshall",2021,272,168,103,1,0,0,0,121,67,42,0,0,0,12,260,0
"West Virginia","Mason",2021,263,258,5,0,0,0,0,86,20,3,0,0,0,263,0,0
"West Virginia","Monongalia",2021,272,231,41,0,0,0,0,80,54,39,0,0,190,39,43,0
"West Virginia","Ohio",2021,234,196,38,0,0,0,0,77,58,39,0,0,187,0,47,0
"West Virginia","Tucker",2021,242,224,18,0,0,0,0,84,48,37,0,0,242,0,0,0
"West Virginia","Wood",2021,265,238,27,0,0,0,0,73,51,36,0,0,175,45,45,0
"Wisconsin","Ashland",2021,181,158,22,1,0,0,0,105,52,38,0,0,147,0,34,0
"Wisconsin","Brown",2021,181,132,48,1,0,0,0,113,65,40,0,0,90,0,91,0
"Wisconsin","Columbia",2021,97,77,20,0,0,0,0,100,71,41,0,0,97,0,0,0
"Wisconsin","Dane",2021,181,115,65,1,0,0,0,101,72,45,0,0,76,0,105,0
"Wisconsin","Dodge",2021,182,125,57,0,0,0,0,97,69,43,1,0,126,0,55,0
"Wisconsin","Door",2021,206,173,30,3,0,0,0,126,61,39,0,0,206,0,0,0
"Wisconsin","Eau Claire",2021,181,130,50,1,0,0,0,110,67,41,0,0,83,0,97,1
"Wisconsin","Fond du Lac",2021,97,77,20,0,0,0,0,90,71,42,0,0,97,0,0,0
"Wisconsin","Forest",2021,180,156,24,0,0,0,0,74,53,38,0,0,148,0,32,0
"Wisconsin","Grant",2021,181,140,41,0,0,0,0,94,59,34,0,0,0,0,181,0
"Wisconsin","Jackson",2021,81,80,1,0,0,0,0,54,38,22,0,0,0,0,81,0
"Wisconsin","Jefferson",2021,99,78,20,1,0,0,0,101,71,40,0,0,99,0,0,0
"Wisconsin","Kenosha",2021,283,193,79,11,0,0,0,136,74,42,0,0,235,0,48,0
"Wisconsin","Kewaunee",2021,98,78,18,2,0,0,0,108,74,41,0,0,98,0,0,0
"Wisconsin","La Crosse",2021,181,136,45,0,0,0,0,98,61,41,0,0,83,0,98,0
"Wisconsin","Manitowoc",2021,207,174,30,3,0,0,0,119,64,39,0,0,207,0,0,0
"Wisconsin","Marathon",2021,98,90,8,0,0,0,0,87,50,38,0,0,98,0,0,0
"Wisconsin","Milwaukee",2021,182,106,74,2,0,0,0,109,71,46,1,5,88,0,79,9
"Wisconsin","Monroe",2021,111,108,3,0,0,0,0,57,37,22,0,0,0,0,111,0
"Wisconsin","Oneida",2021,177,173,4,0,0,0,0,65,24,0,0,0,0,177,0,0
"Wisconsin","Outagamie",2021,181,124,55,2,0,0,0,112,71,40,0,0,76,15,90,0
"Wisconsin","Ozaukee",2021,181,135,43,3,0,0,0,112,65,38,0,0,88,0,93,0
"Wisconsin","Racine",2021,100,72,25,3,0,0,0,126,84,43,0,0,100,0,0,0
"Wisconsin","Rock",2021,95,74,21,0,0,0,0,100,77,43,0,0,95,0,0,0
"Wisconsin","Sauk",2021,181,135,46,0,0,0,0,93,64,41,0,0,82,0,99,0
"Wisconsin","Sheboygan",2021,99,79,17,3,0,0,0,126,74,40,0,0,99,0,0,0
"Wisconsin","Taylor",2021,242,207,35,0,0,0,0,97,54,37,0,0,201,0,41,0
"Wisconsin","Vilas",2021,181,162,19,0,0,0,0,84,51,35,0,0,105,0,76,0
"Wisconsin","Walworth",2021,112,88,23,1,0,0,0,101,77,41,0,0,112,0,0,0
"Wisconsin","Waukesha",2021,181,118,59,4,0,0,0,108,71,44,0,0,76,0,105,0
"Wyoming","Albany",2021,304,184,110,10,0,0,0,138,80,48,0,0,212,0,64,28
"Wyoming","Big Horn",2021,181,175,6,0,0,0,0,61,48,39,0,0,181,0,0,0
"Wyoming","Campbell",2021,266,186,74,6,0,0,0,143,70,39,0,0,105,0,85,76
"Wyoming","Carbon",2021,90,89,0,0,1,0,0,185,27,16,0,77,0,13,0,0
"Wyoming","Converse",2021,182,165,17,0,0,0,0,77,50,41,1,0,172,0,0,9
"Wyoming","Fremont",2021,304,216,87,1,0,0,0,141,67,45,0,0,167,4,130,3
"Wyoming","Johnson",2021,181,173,8,0,0,0,0,87,47,40,0,0,179,0,0,2
"Wyoming","Laramie",2021,181,155,26,0,0,0,0,74,54,42,2,2,167,0,9,1
"Wyoming","Lincoln",2021,181,174,6,1,0,0,0,104,36,12,0,0,0,0,0,181
"Wyoming","Natrona",2021,181,164,17,0,0,0,0,93,50,42,0,1,178,0,2,0
"Wyoming","Park",2021,61,61,0,0,0,0,0,41,21,13,0,0,0,0,52,9
"Wyoming","Platte",2021,179,169,6,1,2,0,1,664,38,10,0,0,0,0,0,179
"Wyoming","Sheridan",2021,181,172,9,0,0,0,0,71,49,39,0,0,156,0,10,15
"Wyoming","Sublette",2021,243,153,85,5,0,0,0,133,74,48,0,0,243,0,0,0
"Wyoming","Sweetwater",2021,304,226,74,3,1,0,0,195,70,44,0,2,148,1,123,30
"Wyoming","Teton",2021,304,222,72,10,0,0,0,131,74,44,0,0,237,0,39,28
"Wyoming","Uinta",2021,180,179,1,0,0,0,0,56,19,6,0,0,0,0,0,180
"Wyoming","Weston",2021,181,166,15,0,0,0,0,74,50,40,0,0,160,21,0,0
