City,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
LA QUINTA,"  20,943,588 ","  18,338,945 ","  18,925,417 ","  21,199,286 ","  19,276,837 ","  20,970,314 ","  20,073,712 ","  20,468,009 ","  19,186,353 ","  20,216,324 ","  16,728,853 "
TEHACHAPI,"  9,081,178 ","  10,550,729 ","  12,021,958 ","  11,024,378 ","  11,585,771 ","  13,075,500 ","  14,935,344 ","  14,563,411 ","  17,827,826 ","  17,697,748 ","  16,692,306 "
MILPITAS,"  19,822,292 ","  24,608,279 ","  22,975,698 ","  21,037,470 ","  15,340,303 ","  29,102,582 ","  27,884,373 ","  27,738,778 ","  18,918,397 ","  26,306,367 ","  16,577,068 "
NORCO,"  22,392,251 ","  20,594,066 ","  15,684,710 ","  19,403,728 ","  19,829,707 ","  20,420,056 ","  19,863,277 ","  18,635,372 ","  19,227,793 ","  21,342,037 ","  16,477,710 "
CERES,"  19,210,369 ","  18,406,755 ","  12,411,058 ","  16,683,522 ","  15,469,623 ","  19,196,358 ","  19,374,330 ","  19,712,244 ","  19,861,497 ","  17,662,194 ","  16,458,574 "
LEBEC,"  14,940,796 ","  19,541,673 ","  18,188,111 ","  22,262,546 ","  13,305,286 ","  14,250,217 ","  17,178,848 ","  16,111,075 ","  15,090,065 ","  15,759,953 ","  16,415,731 "
SYLMAR,"  11,136,811 ","  11,677,057 ","  14,741,499 ","  15,327,201 ","  13,911,007 ","  11,921,374 ","  12,661,650 ","  25,227,746 ","  23,287,272 ","  23,687,511 ","  16,396,893 "
MOUNTAIN VIEW,"  16,612,329 ","  24,567,598 ","  28,941,464 ","  30,900,558 ","  33,442,270 ","  44,400,156 ","  63,488,055 ","  27,148,459 ","  33,691,703 ","  24,527,801 ","  16,243,517 "
PLEASANT HILL,"  11,649,224 ","  11,464,876 ","  22,066,606 ","  23,514,873 ","  17,238,278 ","  16,899,554 ","  21,087,216 ","  22,668,476 ","  19,608,230 ","  23,003,013 ","  16,218,482 "
LYNWOOD,"  18,701,768 ","  18,114,809 ","  16,956,728 ","  13,694,442 ","  10,480,616 ","  12,983,365 ","  13,587,535 ","  15,388,731 ","  15,929,627 ","  16,052,704 ","  16,004,426 "
SAN RAMON,"  27,386,009 ","  28,157,708 ","  29,908,415 ","  24,939,988 ","  20,458,644 ","  25,659,158 ","  27,973,581 ","  26,874,558 ","  23,421,527 ","  22,661,792 ","  15,839,659 "
APPLE VALLEY,"  16,463,268 ","  17,847,163 ","  20,634,356 ","  18,817,272 ","  11,731,094 ","  18,825,154 ","  21,533,780 ","  21,323,849 ","  21,103,426 ","  20,955,496 ","  15,787,901 "
PARAMOUNT,"  21,868,381 ","  19,403,280 ","  19,827,254 ","  13,910,151 ","  19,340,506 ","  21,578,662 ","  22,501,929 ","  21,829,969 ","  21,766,636 ","  21,343,940 ","  15,664,730 "
CATHEDRAL CITY,"  16,490,565 ","  16,172,574 ","  15,752,535 ","  12,931,779 ","  12,093,633 ","  21,746,469 ","  20,394,761 ","  17,559,072 ","  17,498,222 ","  17,955,657 ","  15,632,375 "
CALEXICO,"  18,472,635 ","  15,135,079 ","  15,246,131 ","  14,894,681 ","  16,833,793 ","  17,844,121 ","  23,211,677 ","  27,568,929 ","  24,476,686 ","  22,814,290 ","  15,617,112 "
BUENA PARK,"  22,931,459 ","  25,487,867 ","  23,314,823 ","  18,478,036 ","  19,983,621 ","  23,381,061 ","  21,411,387 ","  25,346,114 ","  24,793,246 ","  25,386,496 ","  15,432,953 "
GRASS VALLEY,"  18,877,500 ","  16,995,143 ","  16,630,298 ","  14,470,750 ","  7,810,494 ","  17,480,387 ","  19,514,723 ","  18,552,172 ","  18,463,928 ","  13,736,994 ","  15,251,742 "
ALAMEDA,"  15,409,605 ","  19,710,663 ","  18,383,912 ","  18,322,399 ","  12,953,969 ","  15,945,672 ","  23,195,033 ","  21,185,885 ","  21,742,137 ","  22,935,355 ","  15,142,108 "
SHERMAN OAKS,"  20,717,421 ","  22,706,732 ","  22,964,304 ","  18,963,862 ","  22,434,220 ","  22,258,223 ","  23,332,723 ","  21,679,271 ","  20,754,653 ","  20,181,699 ","  14,996,637 "
SANTA MONICA,"  32,180,944 ","  31,800,851 ","  27,961,715 ","  23,185,211 ","  25,808,958 ","  25,338,618 ","  28,056,902 ","  28,414,254 ","  27,305,603 ","  24,641,580 ","  14,572,146 "
MORGAN HILL,"  13,597,232 ","  16,369,524 ","  19,110,449 ","  18,834,181 ","  17,259,807 ","  15,632,999 ","  20,025,623 ","  15,544,993 ","  16,409,318 ","  17,927,341 ","  14,466,694 "
ARCADIA,"  20,928,041 ","  24,414,559 ","  23,405,493 ","  16,272,225 ","  19,241,767 ","  18,024,747 ","  21,668,541 ","  19,457,639 ","  19,413,222 ","  18,564,685 ","  14,459,744 "
ATASCADERO,"  15,994,742 ","  17,022,544 ","  14,317,821 ","  15,937,153 ","  17,606,137 ","  16,024,288 ","  17,482,584 ","  16,948,878 ","  17,078,898 ","  16,220,193 ","  14,394,864 "
WALNUT,"  7,987,566 ","  14,828,744 ","  14,487,932 ","  11,556,228 ","  11,278,469 ","  15,158,216 ","  16,664,782 ","  16,005,632 ","  15,398,771 ","  13,986,396 ","  14,265,680 "
WATSONVILLE,"  18,518,855 ","  20,778,109 ","  21,999,254 ","  15,872,147 ","  10,174,827 ","  16,236,922 ","  21,437,370 ","  21,995,482 ","  18,700,980 ","  16,577,227 ","  14,239,263 "
LEMOORE,"  8,539,470 ","  8,779,947 ","  9,042,861 ","  9,194,445 ","  10,795,857 ","  9,517,554 ","  11,742,315 ","  11,422,597 ","  12,383,420 ","  20,950,813 ","  14,234,637 "
BREA,"  24,826,614 ","  19,265,974 ","  20,456,363 ","  17,031,707 ","  15,740,555 ","  15,214,386 ","  18,676,325 ","  21,339,060 ","  19,673,479 ","  18,586,448 ","  13,968,883 "
PALM SPRINGS,"  12,630,314 ","  11,743,990 ","  14,283,370 ","  8,986,717 ","  18,798,595 ","  18,880,936 ","  13,275,470 ","  19,166,853 ","  18,240,562 ","  18,433,493 ","  13,906,789 "
RED BLUFF,"  15,045,822 ","  12,256,233 ","  12,519,150 ","  9,620,405 ","  10,861,767 ","  13,256,870 ","  14,605,895 ","  14,291,102 ","  15,406,318 ","  15,722,574 ","  13,794,594 "
LOMPOC,"  14,773,700 ","  11,887,816 ","  16,009,969 ","  14,286,114 ","  12,453,494 ","  16,288,346 ","  16,974,239 ","  13,763,244 ","  17,921,928 ","  15,958,658 ","  13,750,383 "
PLACENTIA,"  16,208,967 ","  13,623,460 ","  13,471,536 ","  10,805,990 ","  11,794,632 ","  13,688,891 ","  18,928,904 ","  17,535,156 ","  15,595,781 ","  15,551,948 ","  13,682,807 "
MARYSVILLE,"  15,830,858 ","  18,322,965 ","  14,789,874 ","  15,344,558 ","  6,697,542 ","  15,616,923 ","  20,203,678 ","  19,500,642 ","  27,563,491 ","  15,277,387 ","  13,674,703 "
OAKLEY,"  12,449,150 ","  10,495,417 ","  8,920,595 ","  8,159,052 ","  12,282,747 ","  10,959,750 ","  13,787,251 ","  16,010,839 ","  14,248,751 ","  16,871,173 ","  13,642,786 "
DIXON,"  14,959,953 ","  13,090,414 ","  15,900,227 ","  15,264,545 ","  8,889,342 ","  14,067,288 ","  13,024,100 ","  15,872,296 ","  13,365,483 ","  14,511,633 ","  13,539,461 "
DIAMOND BAR,"  24,749,698 ","  23,048,676 ","  23,402,657 ","  12,248,600 ","  15,632,055 ","  12,523,896 ","  22,136,796 ","  21,751,550 ","  17,241,078 ","  17,347,034 ","  13,504,034 "
MARTINEZ,"  18,524,025 ","  20,216,035 ","  17,158,583 ","  18,282,817 ","  13,220,504 ","  18,509,858 ","  17,676,962 ","  17,092,758 ","  18,483,826 ","  16,050,602 ","  13,473,443 "
EL DORADO HILLS,"  12,656,442 ","  13,396,926 ","  17,675,316 ","  13,335,744 ","  8,287,411 ","  13,521,605 ","  13,748,858 ","  14,308,662 ","  14,563,782 ","  15,841,430 ","  13,391,995 "
GRANADA HILLS,"  20,849,258 ","  22,251,462 ","  22,396,182 ","  18,307,859 ","  19,977,676 ","  24,336,324 ","  19,748,734 ","  18,979,759 ","  17,472,127 ","  17,295,121 ","  13,292,179 "
MONTEBELLO,"  19,420,318 ","  21,443,928 ","  19,498,845 ","  16,984,629 ","  13,818,197 ","  21,047,402 ","  18,739,935 ","  24,184,242 ","  19,668,252 ","  17,047,015 ","  13,272,257 "
COVINA,"  19,357,319 ","  19,071,439 ","  20,632,921 ","  14,325,203 ","  16,242,943 ","  19,129,897 ","  18,644,431 ","  17,589,522 ","  16,508,185 ","  18,512,811 ","  13,128,140 "
RIPON,"  9,600,209 ","  14,997,892 ","  13,067,188 ","  12,643,251 ","  12,880,311 ","  15,787,335 ","  15,949,103 ","  16,487,000 ","  16,531,762 ","  14,482,131 ","  13,099,050 "
PICO RIVERA,"  22,344,521 ","  18,095,049 ","  18,214,586 ","  14,932,242 ","  16,525,768 ","  18,882,235 ","  21,023,041 ","  19,590,478 ","  18,645,200 ","  15,702,535 ","  13,092,580 "
BUELLTON,"  11,498,788 ","  12,598,600 ","  10,887,624 ","  12,172,335 ","  8,371,493 ","  12,676,633 ","  12,664,744 ","  14,623,918 ","  12,965,058 ","  15,569,609 ","  13,029,910 "
LINCOLN,"  14,702,060 ","  14,632,248 ","  14,442,991 ","  12,814,372 ","  14,016,866 ","  14,082,537 ","  15,499,058 ","  15,270,704 ","  14,649,530 ","  15,138,448 ","  12,926,389 "
DANVILLE,"  16,856,299 ","  16,538,380 ","  16,469,732 ","  17,377,390 ","  14,395,451 ","  13,173,543 ","  16,309,350 ","  16,540,808 ","  14,932,219 ","  15,242,641 ","  12,888,905 "
LOS BANOS,"  12,503,716 ","  12,366,958 ","  9,737,513 ","  7,315,973 ","  13,402,837 ","  15,297,073 ","  17,539,045 ","  18,766,377 ","  28,037,617 ","  16,284,363 ","  12,884,204 "
GOLETA,"  14,114,872 ","  17,329,419 ","  16,710,353 ","  15,028,900 ","  13,190,592 ","  15,504,870 ","  14,142,349 ","  16,862,245 ","  16,542,058 ","  15,872,785 ","  12,835,655 "
SAN BRUNO,"  11,880,413 ","  16,206,701 ","  17,615,227 ","  14,397,064 ","  9,013,537 ","  14,906,609 ","  20,110,433 ","  24,117,591 ","  18,692,943 ","  18,251,666 ","  12,752,589 "
PLACERVILLE,"  10,721,840 ","  13,300,775 ","  15,625,467 ","  11,695,440 ","  8,329,901 ","  14,587,184 ","  16,483,746 ","  16,560,243 ","  15,072,940 ","  14,569,201 ","  12,732,729 "
HARBOR CITY,"  20,346,631 ","  20,291,501 ","  13,350,500 ","  13,450,446 ","  16,615,267 ","  13,424,708 ","  18,065,542 ","  18,558,678 ","  17,702,048 ","  15,553,837 ","  12,701,156 "
NEWHALL,"  24,194,637 ","  22,109,730 ","  21,588,520 ","  16,740,725 ","  14,809,084 ","  21,355,185 ","  21,042,724 ","  22,983,287 ","  19,595,608 ","  18,946,792 ","  12,666,515 "
COALINGA,"  10,914,075 ","  12,861,265 ","  12,776,759 ","  11,906,010 ","  7,165,485 ","  10,545,758 ","  14,130,286 ","  13,215,704 ","  14,538,335 ","  11,491,933 ","  12,531,747 "
YUCCA VALLEY,"  9,388,222 ","  8,443,370 ","  11,159,801 ","  7,363,924 ","  9,518,292 ","  12,386,624 ","  13,906,529 ","  14,565,571 ","  15,674,995 ","  14,309,440 ","  12,402,177 "
CARMICHAEL,"  14,731,483 ","  12,521,864 ","  12,249,559 ","  11,793,123 ","  7,597,637 ","  12,963,856 ","  13,454,800 ","  14,690,061 ","  12,923,218 ","  12,393,604 ","  12,393,935 "
SANGER,"  7,365,744 ","  9,520,798 ","  5,608,065 ","  8,783,555 ","  8,189,223 ","  10,589,306 ","  10,837,169 ","  13,756,235 ","  11,474,692 ","  12,749,704 ","  12,172,427 "
STANTON,"  10,414,528 ","  11,494,219 ","  9,008,806 ","  11,344,049 ","  11,893,304 ","  10,814,543 ","  11,852,273 ","  11,768,202 ","  12,523,476 ","  10,791,482 ","  12,144,495 "
BEAUMONT,"  7,052,941 ","  11,765,159 ","  7,800,452 ","  10,346,701 ","  9,755,332 ","  12,831,056 ","  11,955,042 ","  15,570,671 ","  12,775,184 ","  11,756,278 ","  12,138,586 "
DAVIS,"  16,419,243 ","  11,163,147 ","  14,809,641 ","  16,511,955 ","  12,804,329 ","  16,598,602 ","  19,939,081 ","  20,616,123 ","  14,237,229 ","  17,391,378 ","  11,928,417 "
MOORPARK,"  13,277,524 ","  13,062,315 ","  12,807,775 ","  12,869,158 ","  11,205,342 ","  13,233,692 ","  14,026,501 ","  14,254,230 ","  12,388,702 ","  14,176,451 ","  11,775,212 "
MENLO PARK,"  18,901,522 ","  21,229,452 ","  20,553,249 ","  17,424,190 ","  11,565,286 ","  11,246,657 ","  17,049,012 ","  18,802,910 ","  13,218,053 ","  13,394,156 ","  11,708,232 "
MONTEREY,"  19,213,563 ","  17,601,595 ","  19,828,486 ","  17,704,388 ","  14,732,853 ","  19,567,504 ","  17,530,788 ","  17,163,249 ","  17,621,587 ","  15,533,590 ","  11,674,234 "
NEWPORT BEACH,"  19,738,463 ","  19,112,849 ","  20,221,080 ","  17,047,876 ","  18,241,014 ","  19,127,754 ","  19,367,877 ","  18,171,112 ","  14,357,570 ","  16,507,768 ","  11,626,981 "
LA MIRADA,"  15,240,640 ","  17,420,794 ","  15,771,679 ","  12,499,277 ","  12,662,942 ","  13,547,795 ","  16,167,415 ","  16,441,932 ","  15,355,139 ","  12,549,652 ","  11,605,246 "
LEMON GROVE,"  11,124,336 ","  12,909,372 ","  14,844,541 ","  14,499,432 ","  12,042,354 ","  14,000,626 ","  18,028,281 ","  16,783,391 ","  14,732,137 ","  13,728,045 ","  11,601,572 "
LAWNDALE,"  15,404,483 ","  12,748,044 ","  13,249,405 ","  22,061,327 ","  13,618,297 ","  14,023,727 ","  13,824,129 ","  15,609,140 ","  14,706,463 ","  14,984,639 ","  11,570,425 "
REDONDO BEACH,"  17,030,321 ","  17,143,418 ","  15,909,906 ","  15,516,459 ","  14,513,613 ","  15,118,164 ","  13,922,667 ","  13,809,470 ","  12,813,147 ","  13,439,129 ","  11,480,658 "
CANYON COUNTRY,"  20,020,176 ","  16,143,128 ","  18,309,694 ","  14,726,150 ","  17,632,302 ","  15,062,401 ","  14,799,060 ","  17,309,974 ","  16,382,250 ","  18,629,119 ","  11,464,408 "
HUNTINGTON PARK,"  9,235,537 ","  9,285,557 ","  9,212,990 ","  8,959,972 ","  10,823,469 ","  17,205,175 ","  12,068,078 ","  13,169,959 ","  13,103,020 ","  13,122,202 ","  11,373,227 "
HACIENDA HEIGHTS,"  16,367,260 ","  16,965,236 ","  16,387,487 ","  17,479,477 ","  16,723,389 ","  11,988,280 ","  17,265,287 ","  15,214,203 ","  14,888,207 ","  14,338,138 ","  11,319,212 "
HOLLISTER,"  14,580,917 ","  15,469,235 ","  18,533,358 ","  14,903,642 ","  11,627,636 ","  13,913,354 ","  16,686,051 ","  19,387,181 ","  15,960,851 ","  14,061,107 ","  11,251,990 "
SONORA,"  8,006,303 ","  7,608,801 ","  9,721,427 ","  6,427,885 ","  9,223,849 ","  12,359,919 ","  12,730,451 ","  13,692,156 ","  13,818,158 ","  12,676,730 ","  11,129,014 "
ATWATER,"  8,365,703 ","  7,640,365 ","  7,016,785 ","  7,143,441 ","  2,132,194 ","  6,887,435 ","  11,280,161 ","  11,478,938 ","  12,238,632 ","  12,238,906 ","  11,116,606 "
LAGUNA HILLS,"  15,535,610 ","  13,553,032 ","  12,922,909 ","  10,665,537 ","  11,579,790 ","  10,929,257 ","  13,593,797 ","  12,614,111 ","  12,965,752 ","  14,475,127 ","  10,844,618 "
OAKDALE,"  20,760,686 ","  16,501,463 ","  13,278,553 ","  11,557,109 ","  6,876,777 ","  9,208,798 ","  12,263,007 ","  13,075,103 ","  11,692,674 ","  12,724,013 ","  10,764,157 "
MISSION HILLS,"  17,373,797 ","  16,605,819 ","  12,029,606 ","  11,625,833 ","  12,469,634 ","  10,944,458 ","  14,842,739 ","  14,547,889 ","  14,433,253 ","  13,726,981 ","  10,727,841 "
DESERT HOT SPRINGS,"  11,212,313 ","  8,807,450 ","  11,729,256 ","  11,417,319 ","  7,657,353 ","  11,050,383 ","  14,428,504 ","  14,842,828 ","  13,974,967 ","  11,943,221 ","  10,717,652 "
ALISO VIEJO,"  16,686,635 ","  16,647,628 ","  15,018,818 ","  14,937,710 ","  13,267,247 ","  12,987,904 ","  17,833,468 ","  16,051,251 ","  12,158,708 ","  12,578,519 ","  10,615,708 "
SONOMA,"  9,988,567 ","  11,724,453 ","  11,376,718 ","  6,213,550 ","  10,751,463 ","  11,893,982 ","  12,689,727 ","  11,734,093 ","  10,385,002 ","  12,105,477 ","  10,498,599 "
BLOOMINGTON,"  9,797,290 ","  5,426,157 ","  8,337,002 ","  7,005,890 ","  8,263,687 ","  8,047,838 ","  12,941,280 ","  13,128,728 ","  11,906,851 ","  9,609,938 ","  10,483,433 "
DANA POINT,"  15,692,783 ","  13,966,714 ","  13,233,277 ","  14,167,628 ","  13,461,860 ","  11,999,853 ","  13,387,281 ","  13,643,590 ","  13,538,477 ","  12,135,966 ","  10,445,307 "
UNION CITY,"  12,255,424 ","  12,820,830 ","  12,742,691 ","  11,534,005 ","  5,710,583 ","  9,173,448 ","  11,541,934 ","  12,512,751 ","  11,899,931 ","  12,995,286 ","  10,274,232 "
LOS GATOS,"  11,961,353 ","  12,578,190 ","  16,567,199 ","  12,686,368 ","  11,781,961 ","  11,947,368 ","  13,998,187 ","  13,780,074 ","  15,161,228 ","  13,489,002 ","  10,256,197 "
SELMA,"  9,485,631 ","  6,955,180 ","  9,621,972 ","  7,140,888 ","  5,078,794 ","  9,309,131 ","  12,039,223 ","  10,799,750 ","  10,049,584 ","  8,503,657 ","  10,181,778 "
LATHROP,"  9,696,966 ","  7,894,559 ","  10,639,160 ","  5,905,796 ","  5,606,654 ","  11,278,041 ","  12,548,626 ","  14,191,179 ","  16,490,591 ","  15,745,191 ","  10,139,577 "
BLYTHE,"  6,960,760 ","  8,304,879 ","  8,047,973 ","  5,750,317 ","  7,240,418 ","  6,834,846 ","  8,521,415 ","  7,254,976 ","  7,196,651 ","  6,053,191 ","  10,016,793 "
ROSEMEAD,"  12,769,790 ","  12,694,351 ","  12,011,674 ","  11,858,418 ","  11,193,571 ","  12,572,686 ","  12,507,199 ","  12,773,507 ","  11,042,970 ","  13,898,812 ","  9,975,600 "
PATTERSON,"  4,878,142 ","  5,261,231 ","  4,836,242 ","  4,566,491 ","  1,565,763 ","  4,342,018 ","  9,629,519 ","  12,738,068 ","  9,499,018 ","  10,859,853 ","  9,964,924 "
PALO ALTO,"  14,103,468 ","  16,509,883 ","  14,679,469 ","  12,951,553 ","  2,979,586 ","  16,335,925 ","  18,230,238 ","  16,610,262 ","  12,780,488 ","  14,400,058 ","  9,763,919 "
CUPERTINO,"  18,090,069 ","  17,940,116 ","  16,766,964 ","  15,966,802 ","  16,737,511 ","  12,701,277 ","  16,889,694 ","  15,474,378 ","  15,005,020 ","  16,801,108 ","  9,737,131 "
CASTAIC,"  9,875,613 ","  12,566,692 ","  9,100,636 ","  8,187,917 ","  8,464,504 ","  11,491,033 ","  11,893,537 ","  11,587,169 ","  10,774,318 ","  11,285,164 ","  9,724,965 "
SOUTH EL MONTE,"  25,286,624 ","  18,664,374 ","  17,648,581 ","  13,886,971 ","  8,629,599 ","  10,338,599 ","  13,742,301 ","  9,032,055 ","  13,761,819 ","  13,085,783 ","  9,614,864 "
LAKESIDE,"  11,494,810 ","  11,024,739 ","  11,152,978 ","  10,290,929 ","  7,490,185 ","  9,950,980 ","  13,790,260 ","  11,305,743 ","  10,412,707 ","  10,084,329 ","  9,540,398 "
